hit_count,session_num,elapse_minute_rounded,half
0.0,18.0,0,0.0
0.0,18.0,0,0.0
0.0,18.0,0,0.0
0.0,18.0,0,0.0
2.0,18.0,0,0.0
2.0,18.0,0,0.0
1.0,18.0,1,0.0
0.0,18.0,1,0.0
4.0,18.0,1,0.0
3.0,18.0,1,0.0
2.0,18.0,2,0.0
1.0,18.0,2,0.0
9.0,18.0,3,0.0
0.0,18.0,3,0.0
0.0,18.0,3,0.0
1.0,18.0,3,0.0
0.0,18.0,3,0.0
0.0,18.0,3,0.0
2.0,18.0,4,0.0
0.0,18.0,4,0.0
0.0,18.0,4,0.0
0.0,18.0,4,0.0
1.0,18.0,4,0.0
2.0,18.0,4,0.0
2.0,18.0,4,1.0
0.0,18.0,5,1.0
0.0,18.0,5,1.0
0.0,18.0,5,1.0
2.0,18.0,5,1.0
1.0,18.0,5,1.0
2.0,18.0,5,1.0
1.0,18.0,6,1.0
0.0,18.0,6,1.0
0.0,18.0,6,1.0
1.0,18.0,6,1.0
1.0,18.0,6,1.0
0.0,18.0,6,1.0
0.0,18.0,6,1.0
1.0,18.0,6,1.0
0.0,18.0,6,1.0
0.0,18.0,7,1.0
0.0,18.0,7,1.0
0.0,18.0,7,1.0
0.0,18.0,7,1.0
3.0,18.0,7,1.0
0.0,18.0,7,1.0
0.0,18.0,7,1.0
67.0,18.0,14,1.0
0.0,18.0,14,1.0
24.0,18.0,16,1.0
0.0,18.0,16,1.0
0.0,18.0,16,1.0
13.0,18.0,18,1.0
0.0,18.0,18,1.0
0.0,18.0,18,1.0
0.0,18.0,18,1.0
0.0,18.0,18,1.0
0.0,18.0,18,1.0
0.0,18.0,18,1.0
0.0,18.0,18,1.0
0.0,18.0,18,1.0
1.0,18.0,19,1.0
0.0,18.0,19,1.0
0.0,18.0,19,1.0
0.0,18.0,19,1.0
3.0,18.0,19,1.0
0.0,18.0,19,1.0
0.0,18.0,19,1.0
1.0,18.0,19,1.0
0.0,18.0,20,1.0
