entropy_1,entropy_2,entropy_3,session_num,elapse_minute_rounded,half
0.0,0.0,0.0,82.0,0,0.0
0.0,0.0,0.0,82.0,0,0.0
0.0,0.0,0.0,82.0,0,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,1,0.0
0.0,0.0,0.0,82.0,2,0.0
0.0,0.0,0.0,82.0,2,1.0
0.0,0.0,0.0,82.0,8,1.0
0.0,0.0,0.0,82.0,8,1.0
0.0,0.0,0.0,82.0,8,1.0
0.0,0.0,0.0,82.0,8,1.0
0.0,0.0,0.0,82.0,8,1.0
0.0,0.0,0.0,82.0,8,1.0
0.0,0.0,0.0,82.0,8,1.0
0.0,0.0,0.0,82.0,8,1.0
0.0,0.0,0.0,82.0,8,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,9,1.0
0.0,0.0,0.0,82.0,15,1.0
0.0,0.0,0.0,82.0,15,1.0
0.0,0.0,0.0,82.0,15,1.0
0.0,0.0,0.0,82.0,15,1.0
0.0,0.0,0.0,82.0,15,1.0
0.0,0.0,0.0,82.0,15,1.0
0.0,0.0,0.0,82.0,16,1.0
0.0,0.0,0.0,82.0,16,1.0
0.0,0.0,0.0,82.0,16,1.0
0.0,0.0,0.0,82.0,16,1.0
0.0,0.0,0.0,82.0,16,1.0
0.0,0.0,0.0,82.0,16,1.0
0.0,0.0,0.0,82.0,16,1.0
0.0,0.0,0.0,82.0,17,1.0
0.0,0.0,0.0,82.0,17,1.0
0.0,0.0,0.0,82.0,17,1.0
0.0,0.0,0.0,82.0,17,1.0
0.0,0.0,0.0,82.0,17,1.0
0.0,0.0,0.0,82.0,17,1.0
0.0,0.0,0.0,82.0,17,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,19,1.0
0.0,0.0,0.0,82.0,20,1.0
