hit_count,session_num,elapse_minute_rounded,half
2.0,67.0,0,0.0
1.0,67.0,0,0.0
1.0,67.0,0,0.0
3.0,67.0,1,0.0
1.0,67.0,1,0.0
2.0,67.0,1,0.0
1.0,67.0,2,0.0
1.0,67.0,2,0.0
0.0,67.0,2,1.0
35.0,67.0,6,1.0
0.0,67.0,6,1.0
4.0,67.0,7,1.0
0.0,67.0,7,1.0
2.0,67.0,7,1.0
1.0,67.0,7,1.0
3.0,67.0,8,1.0
0.0,67.0,8,1.0
0.0,67.0,8,1.0
0.0,67.0,8,1.0
1.0,67.0,8,1.0
1.0,67.0,9,1.0
0.0,67.0,9,1.0
0.0,67.0,9,1.0
0.0,67.0,9,1.0
0.0,67.0,9,1.0
1.0,67.0,9,1.0
3.0,67.0,10,1.0
3.0,67.0,10,1.0
0.0,67.0,10,1.0
0.0,67.0,10,1.0
0.0,67.0,10,1.0
1.0,67.0,11,1.0
0.0,67.0,11,1.0
2.0,67.0,11,1.0
2.0,67.0,11,1.0
0.0,67.0,12,1.0
11.0,67.0,13,1.0
0.0,67.0,13,1.0
4.0,67.0,14,1.0
2.0,67.0,14,1.0
0.0,67.0,14,1.0
2.0,67.0,14,1.0
1.0,67.0,15,1.0
2.0,67.0,15,1.0
0.0,67.0,15,1.0
0.0,67.0,15,1.0
0.0,67.0,15,1.0
1.0,67.0,15,1.0
1.0,67.0,16,1.0
0.0,67.0,16,1.0
1.0,67.0,16,1.0
0.0,67.0,16,1.0
4.0,67.0,17,1.0
1.0,67.0,17,1.0
0.0,67.0,17,1.0
1.0,67.0,17,1.0
0.0,67.0,17,1.0
1.0,67.0,18,1.0
0.0,67.0,18,1.0
0.0,67.0,18,1.0
0.0,67.0,18,1.0
0.0,67.0,18,1.0
0.0,67.0,18,1.0
0.0,67.0,18,1.0
3.0,67.0,19,1.0
0.0,67.0,19,1.0
0.0,67.0,19,1.0
1.0,67.0,19,1.0
0.0,67.0,19,1.0
3.0,67.0,20,1.0
